full_path,relative_path,basename,lowercase_basename,stem,extension,last_numeric_group,normalized_numeric_suffix,parent_batch_folder,source_folder
frames_with_people\diyas\batch_002\frame_001946s.jpg,diyas/batch_002/frame_001946s.jpg,frame_001946s.jpg,frame_001946s.jpg,frame_001946s,.jpg,001946,1946,batch_002,diyas
frames_with_people\diyas\batch_002\frame_001947s.jpg,diyas/batch_002/frame_001947s.jpg,frame_001947s.jpg,frame_001947s.jpg,frame_001947s,.jpg,001947,1947,batch_002,diyas
frames_with_people\diyas\batch_002\frame_001955s.jpg,diyas/batch_002/frame_001955s.jpg,frame_001955s.jpg,frame_001955s.jpg,frame_001955s,.jpg,001955,1955,batch_002,diyas
frames_with_people\diyas\batch_002\frame_001956s.jpg,diyas/batch_002/frame_001956s.jpg,frame_001956s.jpg,frame_001956s.jpg,frame_001956s,.jpg,001956,1956,batch_002,diyas
frames_with_people\diyas\batch_002\frame_001957s.jpg,diyas/batch_002/frame_001957s.jpg,frame_001957s.jpg,frame_001957s.jpg,frame_001957s,.jpg,001957,1957,batch_002,diyas
frames_with_people\diyas\batch_002\frame_001958s.jpg,diyas/batch_002/frame_001958s.jpg,frame_001958s.jpg,frame_001958s.jpg,frame_001958s,.jpg,001958,1958,batch_002,diyas
frames_with_people\diyas\batch_002\frame_001959s.jpg,diyas/batch_002/frame_001959s.jpg,frame_001959s.jpg,frame_001959s.jpg,frame_001959s,.jpg,001959,1959,batch_002,diyas
frames_with_people\diyas\batch_002\frame_001960s.jpg,diyas/batch_002/frame_001960s.jpg,frame_001960s.jpg,frame_001960s.jpg,frame_001960s,.jpg,001960,1960,batch_002,diyas
frames_with_people\diyas\batch_002\frame_001961s.jpg,diyas/batch_002/frame_001961s.jpg,frame_001961s.jpg,frame_001961s.jpg,frame_001961s,.jpg,001961,1961,batch_002,diyas
frames_with_people\diyas\batch_002\frame_001962s.jpg,diyas/batch_002/frame_001962s.jpg,frame_001962s.jpg,frame_001962s.jpg,frame_001962s,.jpg,001962,1962,batch_002,diyas
frames_with_people\diyas\batch_002\frame_001963s.jpg,diyas/batch_002/frame_001963s.jpg,frame_001963s.jpg,frame_001963s.jpg,frame_001963s,.jpg,001963,1963,batch_002,diyas
frames_with_people\diyas\batch_002\frame_001964s.jpg,diyas/batch_002/frame_001964s.jpg,frame_001964s.jpg,frame_001964s.jpg,frame_001964s,.jpg,001964,1964,batch_002,diyas
frames_with_people\diyas\batch_002\frame_001965s.jpg,diyas/batch_002/frame_001965s.jpg,frame_001965s.jpg,frame_001965s.jpg,frame_001965s,.jpg,001965,1965,batch_002,diyas
frames_with_people\diyas\batch_002\frame_001966s.jpg,diyas/batch_002/frame_001966s.jpg,frame_001966s.jpg,frame_001966s.jpg,frame_001966s,.jpg,001966,1966,batch_002,diyas
frames_with_people\diyas\batch_002\frame_001967s.jpg,diyas/batch_002/frame_001967s.jpg,frame_001967s.jpg,frame_001967s.jpg,frame_001967s,.jpg,001967,1967,batch_002,diyas
frames_with_people\diyas\batch_002\frame_001968s.jpg,diyas/batch_002/frame_001968s.jpg,frame_001968s.jpg,frame_001968s.jpg,frame_001968s,.jpg,001968,1968,batch_002,diyas
frames_with_people\diyas\batch_002\frame_001969s.jpg,diyas/batch_002/frame_001969s.jpg,frame_001969s.jpg,frame_001969s.jpg,frame_001969s,.jpg,001969,1969,batch_002,diyas
frames_with_people\diyas\batch_002\frame_001970s.jpg,diyas/batch_002/frame_001970s.jpg,frame_001970s.jpg,frame_001970s.jpg,frame_001970s,.jpg,001970,1970,batch_002,diyas
frames_with_people\diyas\batch_002\frame_001971s.jpg,diyas/batch_002/frame_001971s.jpg,frame_001971s.jpg,frame_001971s.jpg,frame_001971s,.jpg,001971,1971,batch_002,diyas
frames_with_people\diyas\batch_002\frame_001972s.jpg,diyas/batch_002/frame_001972s.jpg,frame_001972s.jpg,frame_001972s.jpg,frame_001972s,.jpg,001972,1972,batch_002,diyas
frames_with_people\diyas\batch_002\frame_001973s.jpg,diyas/batch_002/frame_001973s.jpg,frame_001973s.jpg,frame_001973s.jpg,frame_001973s,.jpg,001973,1973,batch_002,diyas
frames_with_people\diyas\batch_002\frame_001974s.jpg,diyas/batch_002/frame_001974s.jpg,frame_001974s.jpg,frame_001974s.jpg,frame_001974s,.jpg,001974,1974,batch_002,diyas
frames_with_people\diyas\batch_002\frame_001975s.jpg,diyas/batch_002/frame_001975s.jpg,frame_001975s.jpg,frame_001975s.jpg,frame_001975s,.jpg,001975,1975,batch_002,diyas
frames_with_people\diyas\batch_002\frame_001976s.jpg,diyas/batch_002/frame_001976s.jpg,frame_001976s.jpg,frame_001976s.jpg,frame_001976s,.jpg,001976,1976,batch_002,diyas
frames_with_people\diyas\batch_002\frame_001977s.jpg,diyas/batch_002/frame_001977s.jpg,frame_001977s.jpg,frame_001977s.jpg,frame_001977s,.jpg,001977,1977,batch_002,diyas
frames_with_people\diyas\batch_002\frame_001999s.jpg,diyas/batch_002/frame_001999s.jpg,frame_001999s.jpg,frame_001999s.jpg,frame_001999s,.jpg,001999,1999,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002000s.jpg,diyas/batch_002/frame_002000s.jpg,frame_002000s.jpg,frame_002000s.jpg,frame_002000s,.jpg,002000,2000,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002001s.jpg,diyas/batch_002/frame_002001s.jpg,frame_002001s.jpg,frame_002001s.jpg,frame_002001s,.jpg,002001,2001,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002002s.jpg,diyas/batch_002/frame_002002s.jpg,frame_002002s.jpg,frame_002002s.jpg,frame_002002s,.jpg,002002,2002,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002003s.jpg,diyas/batch_002/frame_002003s.jpg,frame_002003s.jpg,frame_002003s.jpg,frame_002003s,.jpg,002003,2003,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002004s.jpg,diyas/batch_002/frame_002004s.jpg,frame_002004s.jpg,frame_002004s.jpg,frame_002004s,.jpg,002004,2004,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002005s.jpg,diyas/batch_002/frame_002005s.jpg,frame_002005s.jpg,frame_002005s.jpg,frame_002005s,.jpg,002005,2005,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002006s.jpg,diyas/batch_002/frame_002006s.jpg,frame_002006s.jpg,frame_002006s.jpg,frame_002006s,.jpg,002006,2006,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002021s.jpg,diyas/batch_002/frame_002021s.jpg,frame_002021s.jpg,frame_002021s.jpg,frame_002021s,.jpg,002021,2021,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002022s.jpg,diyas/batch_002/frame_002022s.jpg,frame_002022s.jpg,frame_002022s.jpg,frame_002022s,.jpg,002022,2022,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002023s.jpg,diyas/batch_002/frame_002023s.jpg,frame_002023s.jpg,frame_002023s.jpg,frame_002023s,.jpg,002023,2023,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002024s.jpg,diyas/batch_002/frame_002024s.jpg,frame_002024s.jpg,frame_002024s.jpg,frame_002024s,.jpg,002024,2024,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002025s.jpg,diyas/batch_002/frame_002025s.jpg,frame_002025s.jpg,frame_002025s.jpg,frame_002025s,.jpg,002025,2025,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002026s.jpg,diyas/batch_002/frame_002026s.jpg,frame_002026s.jpg,frame_002026s.jpg,frame_002026s,.jpg,002026,2026,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002027s.jpg,diyas/batch_002/frame_002027s.jpg,frame_002027s.jpg,frame_002027s.jpg,frame_002027s,.jpg,002027,2027,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002028s.jpg,diyas/batch_002/frame_002028s.jpg,frame_002028s.jpg,frame_002028s.jpg,frame_002028s,.jpg,002028,2028,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002029s.jpg,diyas/batch_002/frame_002029s.jpg,frame_002029s.jpg,frame_002029s.jpg,frame_002029s,.jpg,002029,2029,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002030s.jpg,diyas/batch_002/frame_002030s.jpg,frame_002030s.jpg,frame_002030s.jpg,frame_002030s,.jpg,002030,2030,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002031s.jpg,diyas/batch_002/frame_002031s.jpg,frame_002031s.jpg,frame_002031s.jpg,frame_002031s,.jpg,002031,2031,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002032s.jpg,diyas/batch_002/frame_002032s.jpg,frame_002032s.jpg,frame_002032s.jpg,frame_002032s,.jpg,002032,2032,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002033s.jpg,diyas/batch_002/frame_002033s.jpg,frame_002033s.jpg,frame_002033s.jpg,frame_002033s,.jpg,002033,2033,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002034s.jpg,diyas/batch_002/frame_002034s.jpg,frame_002034s.jpg,frame_002034s.jpg,frame_002034s,.jpg,002034,2034,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002039s.jpg,diyas/batch_002/frame_002039s.jpg,frame_002039s.jpg,frame_002039s.jpg,frame_002039s,.jpg,002039,2039,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002040s.jpg,diyas/batch_002/frame_002040s.jpg,frame_002040s.jpg,frame_002040s.jpg,frame_002040s,.jpg,002040,2040,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002041s.jpg,diyas/batch_002/frame_002041s.jpg,frame_002041s.jpg,frame_002041s.jpg,frame_002041s,.jpg,002041,2041,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002042s.jpg,diyas/batch_002/frame_002042s.jpg,frame_002042s.jpg,frame_002042s.jpg,frame_002042s,.jpg,002042,2042,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002043s.jpg,diyas/batch_002/frame_002043s.jpg,frame_002043s.jpg,frame_002043s.jpg,frame_002043s,.jpg,002043,2043,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002044s.jpg,diyas/batch_002/frame_002044s.jpg,frame_002044s.jpg,frame_002044s.jpg,frame_002044s,.jpg,002044,2044,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002045s.jpg,diyas/batch_002/frame_002045s.jpg,frame_002045s.jpg,frame_002045s.jpg,frame_002045s,.jpg,002045,2045,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002046s.jpg,diyas/batch_002/frame_002046s.jpg,frame_002046s.jpg,frame_002046s.jpg,frame_002046s,.jpg,002046,2046,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002050s.jpg,diyas/batch_002/frame_002050s.jpg,frame_002050s.jpg,frame_002050s.jpg,frame_002050s,.jpg,002050,2050,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002051s.jpg,diyas/batch_002/frame_002051s.jpg,frame_002051s.jpg,frame_002051s.jpg,frame_002051s,.jpg,002051,2051,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002052s.jpg,diyas/batch_002/frame_002052s.jpg,frame_002052s.jpg,frame_002052s.jpg,frame_002052s,.jpg,002052,2052,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002053s.jpg,diyas/batch_002/frame_002053s.jpg,frame_002053s.jpg,frame_002053s.jpg,frame_002053s,.jpg,002053,2053,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002054s.jpg,diyas/batch_002/frame_002054s.jpg,frame_002054s.jpg,frame_002054s.jpg,frame_002054s,.jpg,002054,2054,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002055s.jpg,diyas/batch_002/frame_002055s.jpg,frame_002055s.jpg,frame_002055s.jpg,frame_002055s,.jpg,002055,2055,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002056s.jpg,diyas/batch_002/frame_002056s.jpg,frame_002056s.jpg,frame_002056s.jpg,frame_002056s,.jpg,002056,2056,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002057s.jpg,diyas/batch_002/frame_002057s.jpg,frame_002057s.jpg,frame_002057s.jpg,frame_002057s,.jpg,002057,2057,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002058s.jpg,diyas/batch_002/frame_002058s.jpg,frame_002058s.jpg,frame_002058s.jpg,frame_002058s,.jpg,002058,2058,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002059s.jpg,diyas/batch_002/frame_002059s.jpg,frame_002059s.jpg,frame_002059s.jpg,frame_002059s,.jpg,002059,2059,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002060s.jpg,diyas/batch_002/frame_002060s.jpg,frame_002060s.jpg,frame_002060s.jpg,frame_002060s,.jpg,002060,2060,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002061s.jpg,diyas/batch_002/frame_002061s.jpg,frame_002061s.jpg,frame_002061s.jpg,frame_002061s,.jpg,002061,2061,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002062s.jpg,diyas/batch_002/frame_002062s.jpg,frame_002062s.jpg,frame_002062s.jpg,frame_002062s,.jpg,002062,2062,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002063s.jpg,diyas/batch_002/frame_002063s.jpg,frame_002063s.jpg,frame_002063s.jpg,frame_002063s,.jpg,002063,2063,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002064s.jpg,diyas/batch_002/frame_002064s.jpg,frame_002064s.jpg,frame_002064s.jpg,frame_002064s,.jpg,002064,2064,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002065s.jpg,diyas/batch_002/frame_002065s.jpg,frame_002065s.jpg,frame_002065s.jpg,frame_002065s,.jpg,002065,2065,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002066s.jpg,diyas/batch_002/frame_002066s.jpg,frame_002066s.jpg,frame_002066s.jpg,frame_002066s,.jpg,002066,2066,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002067s.jpg,diyas/batch_002/frame_002067s.jpg,frame_002067s.jpg,frame_002067s.jpg,frame_002067s,.jpg,002067,2067,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002068s.jpg,diyas/batch_002/frame_002068s.jpg,frame_002068s.jpg,frame_002068s.jpg,frame_002068s,.jpg,002068,2068,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002069s.jpg,diyas/batch_002/frame_002069s.jpg,frame_002069s.jpg,frame_002069s.jpg,frame_002069s,.jpg,002069,2069,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002070s.jpg,diyas/batch_002/frame_002070s.jpg,frame_002070s.jpg,frame_002070s.jpg,frame_002070s,.jpg,002070,2070,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002071s.jpg,diyas/batch_002/frame_002071s.jpg,frame_002071s.jpg,frame_002071s.jpg,frame_002071s,.jpg,002071,2071,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002072s.jpg,diyas/batch_002/frame_002072s.jpg,frame_002072s.jpg,frame_002072s.jpg,frame_002072s,.jpg,002072,2072,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002073s.jpg,diyas/batch_002/frame_002073s.jpg,frame_002073s.jpg,frame_002073s.jpg,frame_002073s,.jpg,002073,2073,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002074s.jpg,diyas/batch_002/frame_002074s.jpg,frame_002074s.jpg,frame_002074s.jpg,frame_002074s,.jpg,002074,2074,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002075s.jpg,diyas/batch_002/frame_002075s.jpg,frame_002075s.jpg,frame_002075s.jpg,frame_002075s,.jpg,002075,2075,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002076s.jpg,diyas/batch_002/frame_002076s.jpg,frame_002076s.jpg,frame_002076s.jpg,frame_002076s,.jpg,002076,2076,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002077s.jpg,diyas/batch_002/frame_002077s.jpg,frame_002077s.jpg,frame_002077s.jpg,frame_002077s,.jpg,002077,2077,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002078s.jpg,diyas/batch_002/frame_002078s.jpg,frame_002078s.jpg,frame_002078s.jpg,frame_002078s,.jpg,002078,2078,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002079s.jpg,diyas/batch_002/frame_002079s.jpg,frame_002079s.jpg,frame_002079s.jpg,frame_002079s,.jpg,002079,2079,batch_002,diyas
frames_with_people\diyas\batch_002\frame_002080s.jpg,diyas/batch_002/frame_002080s.jpg,frame_002080s.jpg,frame_002080s.jpg,frame_002080s,.jpg,002080,2080,batch_002,diyas
frames_with_people\diyas\batch_003\frame_002081s.jpg,diyas/batch_003/frame_002081s.jpg,frame_002081s.jpg,frame_002081s.jpg,frame_002081s,.jpg,002081,2081,batch_003,diyas
frames_with_people\diyas\batch_003\frame_002082s.jpg,diyas/batch_003/frame_002082s.jpg,frame_002082s.jpg,frame_002082s.jpg,frame_002082s,.jpg,002082,2082,batch_003,diyas
frames_with_people\diyas\batch_003\frame_002083s.jpg,diyas/batch_003/frame_002083s.jpg,frame_002083s.jpg,frame_002083s.jpg,frame_002083s,.jpg,002083,2083,batch_003,diyas
frames_with_people\diyas\batch_003\frame_002084s.jpg,diyas/batch_003/frame_002084s.jpg,frame_002084s.jpg,frame_002084s.jpg,frame_002084s,.jpg,002084,2084,batch_003,diyas
frames_with_people\diyas\batch_003\frame_002085s.jpg,diyas/batch_003/frame_002085s.jpg,frame_002085s.jpg,frame_002085s.jpg,frame_002085s,.jpg,002085,2085,batch_003,diyas
frames_with_people\diyas\batch_003\frame_002086s.jpg,diyas/batch_003/frame_002086s.jpg,frame_002086s.jpg,frame_002086s.jpg,frame_002086s,.jpg,002086,2086,batch_003,diyas
frames_with_people\diyas\batch_003\frame_002087s.jpg,diyas/batch_003/frame_002087s.jpg,frame_002087s.jpg,frame_002087s.jpg,frame_002087s,.jpg,002087,2087,batch_003,diyas
frames_with_people\diyas\batch_003\frame_002088s.jpg,diyas/batch_003/frame_002088s.jpg,frame_002088s.jpg,frame_002088s.jpg,frame_002088s,.jpg,002088,2088,batch_003,diyas
frames_with_people\diyas\batch_003\frame_002089s.jpg,diyas/batch_003/frame_002089s.jpg,frame_002089s.jpg,frame_002089s.jpg,frame_002089s,.jpg,002089,2089,batch_003,diyas
frames_with_people\diyas\batch_003\frame_002090s.jpg,diyas/batch_003/frame_002090s.jpg,frame_002090s.jpg,frame_002090s.jpg,frame_002090s,.jpg,002090,2090,batch_003,diyas
frames_with_people\diyas\batch_003\frame_002091s.jpg,diyas/batch_003/frame_002091s.jpg,frame_002091s.jpg,frame_002091s.jpg,frame_002091s,.jpg,002091,2091,batch_003,diyas
frames_with_people\diyas\batch_003\frame_002092s.jpg,diyas/batch_003/frame_002092s.jpg,frame_002092s.jpg,frame_002092s.jpg,frame_002092s,.jpg,002092,2092,batch_003,diyas
frames_with_people\diyas\batch_003\frame_002093s.jpg,diyas/batch_003/frame_002093s.jpg,frame_002093s.jpg,frame_002093s.jpg,frame_002093s,.jpg,002093,2093,batch_003,diyas
frames_with_people\diyas\batch_003\frame_002094s.jpg,diyas/batch_003/frame_002094s.jpg,frame_002094s.jpg,frame_002094s.jpg,frame_002094s,.jpg,002094,2094,batch_003,diyas
frames_with_people\diyas\batch_003\frame_002095s.jpg,diyas/batch_003/frame_002095s.jpg,frame_002095s.jpg,frame_002095s.jpg,frame_002095s,.jpg,002095,2095,batch_003,diyas
frames_with_people\diyas\batch_003\frame_002096s.jpg,diyas/batch_003/frame_002096s.jpg,frame_002096s.jpg,frame_002096s.jpg,frame_002096s,.jpg,002096,2096,batch_003,diyas
frames_with_people\diyas\batch_003\frame_002097s.jpg,diyas/batch_003/frame_002097s.jpg,frame_002097s.jpg,frame_002097s.jpg,frame_002097s,.jpg,002097,2097,batch_003,diyas
frames_with_people\diyas\batch_003\frame_002098s.jpg,diyas/batch_003/frame_002098s.jpg,frame_002098s.jpg,frame_002098s.jpg,frame_002098s,.jpg,002098,2098,batch_003,diyas
frames_with_people\diyas\batch_003\frame_002099s.jpg,diyas/batch_003/frame_002099s.jpg,frame_002099s.jpg,frame_002099s.jpg,frame_002099s,.jpg,002099,2099,batch_003,diyas
frames_with_people\diyas\batch_003\frame_002100s.jpg,diyas/batch_003/frame_002100s.jpg,frame_002100s.jpg,frame_002100s.jpg,frame_002100s,.jpg,002100,2100,batch_003,diyas
frames_with_people\diyas\batch_003\frame_002101s.jpg,diyas/batch_003/frame_002101s.jpg,frame_002101s.jpg,frame_002101s.jpg,frame_002101s,.jpg,002101,2101,batch_003,diyas
frames_with_people\diyas\batch_003\frame_002229s.jpg,diyas/batch_003/frame_002229s.jpg,frame_002229s.jpg,frame_002229s.jpg,frame_002229s,.jpg,002229,2229,batch_003,diyas
frames_with_people\diyas\batch_003\frame_002230s.jpg,diyas/batch_003/frame_002230s.jpg,frame_002230s.jpg,frame_002230s.jpg,frame_002230s,.jpg,002230,2230,batch_003,diyas
frames_with_people\diyas\batch_003\frame_002231s.jpg,diyas/batch_003/frame_002231s.jpg,frame_002231s.jpg,frame_002231s.jpg,frame_002231s,.jpg,002231,2231,batch_003,diyas
frames_with_people\diyas\batch_003\frame_002232s.jpg,diyas/batch_003/frame_002232s.jpg,frame_002232s.jpg,frame_002232s.jpg,frame_002232s,.jpg,002232,2232,batch_003,diyas
frames_with_people\diyas\batch_003\frame_002233s.jpg,diyas/batch_003/frame_002233s.jpg,frame_002233s.jpg,frame_002233s.jpg,frame_002233s,.jpg,002233,2233,batch_003,diyas
frames_with_people\diyas\batch_003\frame_002234s.jpg,diyas/batch_003/frame_002234s.jpg,frame_002234s.jpg,frame_002234s.jpg,frame_002234s,.jpg,002234,2234,batch_003,diyas
frames_with_people\diyas\batch_003\frame_002235s.jpg,diyas/batch_003/frame_002235s.jpg,frame_002235s.jpg,frame_002235s.jpg,frame_002235s,.jpg,002235,2235,batch_003,diyas
frames_with_people\diyas\batch_003\frame_002236s.jpg,diyas/batch_003/frame_002236s.jpg,frame_002236s.jpg,frame_002236s.jpg,frame_002236s,.jpg,002236,2236,batch_003,diyas
frames_with_people\diyas\batch_003\frame_002237s.jpg,diyas/batch_003/frame_002237s.jpg,frame_002237s.jpg,frame_002237s.jpg,frame_002237s,.jpg,002237,2237,batch_003,diyas
frames_with_people\diyas\batch_003\frame_002238s.jpg,diyas/batch_003/frame_002238s.jpg,frame_002238s.jpg,frame_002238s.jpg,frame_002238s,.jpg,002238,2238,batch_003,diyas
frames_with_people\diyas\batch_003\frame_002239s.jpg,diyas/batch_003/frame_002239s.jpg,frame_002239s.jpg,frame_002239s.jpg,frame_002239s,.jpg,002239,2239,batch_003,diyas
frames_with_people\diyas\batch_003\frame_002240s.jpg,diyas/batch_003/frame_002240s.jpg,frame_002240s.jpg,frame_002240s.jpg,frame_002240s,.jpg,002240,2240,batch_003,diyas
frames_with_people\diyas\batch_003\frame_002241s.jpg,diyas/batch_003/frame_002241s.jpg,frame_002241s.jpg,frame_002241s.jpg,frame_002241s,.jpg,002241,2241,batch_003,diyas
